2026-05-01 23:48:36 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/docs | Origin: None
INFO:     127.0.0.1:52906 - "GET /docs HTTP/1.1" 200 OK
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/settings | Origin: None
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/auth/me | Origin: None
INFO:     127.0.0.1:56103 - "GET /auth/me HTTP/1.1" 401 Unauthorized
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: POST http://127.0.0.1:8000/auth/refresh | Origin: http://localhost:3000
INFO:     127.0.0.1:56102 - "GET /settings HTTP/1.1" 200 OK
INFO:     127.0.0.1:56105 - "POST /auth/refresh HTTP/1.1" 200 OK
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/auth/me | Origin: None
INFO:     127.0.0.1:56111 - "GET /auth/me HTTP/1.1" 200 OK
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/artworks/admin/list?limit=200 | Origin: None
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/labels/categories | Origin: None
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/labels | Origin: None
2026-05-01 23:52:34 | DEBUG    | src.main:log_requests:103 | Incoming Request: GET http://127.0.0.1:8000/print-pricing/aspect-ratios | Origin: None
INFO:     127.0.0.1:49401 - "GET /print-pricing/aspect-ratios HTTP/1.1" 200 OK
2026-05-01 23:52:34 | INFO     | src.services.artworks:get_admin_artworks:234 | Admin artworks retrieved: count=1, readiness=False
INFO:     127.0.0.1:49398 - "GET /artworks/admin/list?limit=200 HTTP/1.1" 200 OK
